ProductID,EngineType,Transmission,FuelEfficiency_MPG,BodyStyle,Weight_KG
8893,Gasoline,Manual,42,Coupe,2323
9444,Diesel,CVT,83,Truck,1820
253,Electric,Automatic,91,Hatchback,2396
1283,Gasoline,Automatic,95,Truck,1361
8905,Gasoline,Automatic,54,Truck,1975
8877,Diesel,Automatic,59,SUV,2486
101,Electric,Automatic,76,Hatchback,1473
8854,Electric,Automatic,72,Hatchback,2226
9043,Gasoline,Automatic,81,Truck,2251
492,Hybrid,Manual,70,Coupe,1525
9212,Gasoline,CVT,54,SUV,2139
7891,Gasoline,Automatic,54,Truck,2372
3334,Gasoline,Manual,91,Sedan,1739
8898,Gasoline,Manual,47,Sedan,1687
4531,Diesel,CVT,20,SUV,2021
3327,Electric,Automatic,33,Coupe,2288
7975,Diesel,CVT,94,Truck,1555
7029,Diesel,Automatic,54,Hatchback,2475
2373,Diesel,Manual,73,SUV,1434
5839,Gasoline,Manual,73,Coupe,1426
1459,Hybrid,Manual,62,Hatchback,1248
8464,Electric,Manual,55,Sedan,1317
7705,Hybrid,CVT,27,Sedan,1253
8048,Diesel,Automatic,59,Hatchback,1764
5595,Diesel,Automatic,67,SUV,2267
3962,Hybrid,CVT,56,Sedan,1252
480,Hybrid,Automatic,77,Truck,1757
7827,Hybrid,Manual,41,Hatchback,2325
4263,Diesel,Automatic,52,Hatchback,2067
4533,Diesel,Manual,74,Sedan,1597
1425,Electric,CVT,21,SUV,2361
3840,Electric,Automatic,19,Truck,1874
8157,Diesel,CVT,59,SUV,1586
6551,Hybrid,Automatic,72,Coupe,1310
8142,Hybrid,Manual,45,Coupe,1813
7609,Electric,CVT,37,Sedan,1216
5911,Diesel,Automatic,56,Sedan,2405
8736,Electric,Manual,24,Sedan,2083
539,Electric,CVT,46,Coupe,1740
9901,Gasoline,CVT,67,SUV,1370
7763,Gasoline,Automatic,44,SUV,1608
9905,Gasoline,Automatic,53,Sedan,1939
1351,Hybrid,Automatic,45,Truck,2411
3792,Diesel,Manual,96,SUV,2057
3612,Diesel,Automatic,16,Coupe,1429
2187,Diesel,CVT,92,Hatchback,1318
983,Diesel,CVT,91,Hatchback,2379
1449,Gasoline,Automatic,26,Hatchback,1983
7701,Hybrid,Automatic,53,Truck,1664
8551,Hybrid,CVT,80,Sedan,1303
5587,Gasoline,Manual,27,Coupe,1897
9116,Hybrid,Automatic,60,Truck,1374
3420,Gasoline,Automatic,41,Coupe,1944
5163,Diesel,CVT,31,Coupe,2357
7900,Gasoline,Automatic,74,Sedan,1864
1402,Diesel,Manual,78,Hatchback,1232
3562,Diesel,CVT,49,Sedan,1254
7772,Electric,Automatic,84,Truck,1718
9085,Gasoline,CVT,97,Truck,1955
4681,Electric,Automatic,44,Truck,1211
8104,Gasoline,Automatic,85,Sedan,1919
5299,Gasoline,Automatic,88,Coupe,1754
3987,Electric,Manual,77,Coupe,1572
4550,Electric,Manual,42,SUV,1683
8174,Gasoline,CVT,74,Truck,2172
6995,Hybrid,Automatic,93,Coupe,2451
8129,Diesel,Automatic,51,SUV,1822
8854,Electric,Manual,36,Coupe,1506
779,Diesel,Automatic,82,Truck,1656
7841,Hybrid,Manual,34,Hatchback,1359
9355,Hybrid,Automatic,82,Truck,1530
9824,Hybrid,CVT,78,Sedan,1975
2631,Electric,Automatic,31,Coupe,1424
149,Hybrid,Automatic,26,Coupe,2182
8521,Electric,Manual,36,Sedan,1928
9453,Hybrid,Automatic,31,Sedan,2268
4876,Diesel,Automatic,24,Hatchback,2437
7833,Diesel,Manual,79,Coupe,2282
2755,Gasoline,CVT,36,Coupe,1843
9933,Diesel,CVT,96,Hatchback,1815
4829,Gasoline,Manual,64,SUV,1394
